Code INS;Locality;Salary med/decla;Salary mean/hab;postcode
1000;Belgique;30 100;23 352;
1001;Région flamande;32 191;24 957;
1002;Région wallonne;28 348;22 020;
1003;Communauté germanophone;30 639;22 476;
1004;Région de Bruxelles-Capitale;24 488;18 529;
1005;Province d’Anvers;31 575;24 339;
1006;Arrondissement d’Anvers;30 574;23 685;
1007;Aartselaar;36 933;28 645;
1008;Anvers;27 469;20 370;
1009;Boechout;35 112;28 906;
1010;Boom;29 824;21 430;
1011;Borsbeek;31 688;22 597;
11008;Brasschaat;34 065;28 766;2930
11009;Brecht;34 940;26 419;2960
11013;Edegem;36 296;28 328;2650
11016;Essen;33 400;23 880;2910
11018;Hemiksem;34 314;24 359;2620
11021;Hove;38 387;32 447;2540
11022;Kalmthout;35 406;27 272;2920
11023;Kapellen;36 370;29 617;2950
11024;Kontich;36 139;28 983;2550
11025;Lint;36 521;28 776;2547
11029;Mortsel;33 369;26 269;2640
11030;Niel;33 645;23 612;2845
11035;Ranst;35 867;27 813;2520
11037;Rumst;35 818;27 593;2840
11038;Schelle;35 643;26 704;2627
11039;Schilde;36 479;31 684;2970
11040;Schoten;33 570;27 443;2900
11044;Stabroek;35 758;27 086;2940
11050;Wijnegem;32 962;25 812;2110
11052;Wommelgem;33 601;25 497;2160
11053;Wuustwezel;33 011;24 739;2990
11054;Zandhoven;34 513;26 616;2242
11055;Zoersel;35 269;28 407;2980
11056;Zwijndrecht;33 371;24 482;2070
11057;Malle;32 673;25 305;2390
12000;Arrondissement de Malines;33 080;25 947;
12002;Berlaar;32 247;25 204;2590
12005;Bonheiden;37 528;31 527;2820
12007;Bornem;35 159;28 174;2880
12009;Duffel;32 940;26 564;2570
12014;Heist-op-den-Berg;32 754;25 458;2221
12021;Lierre;31 632;25 578;2500
12025;Malines;31 927;24 688;2812
12026;Nijlen;33 694;26 082;2560
12029;Putte;33 848;26 379;2580
12035;Sint-Katelijne-Waver;34 464;27 264;2860
12040;Willebroek;31 975;23 321;2830
12041;Puurs-Sint-Amands;35 721;27 618;2890
13000;Arrondissement de Turnhout;32 893;24 618;
13001;Arendonk;33 089;23 357;2370
13002;Baerle-Duc;29 507;20 109;2387
13003;Balen;33 230;24 263;2490
13004;Beerse;34 775;25 832;2340
13006;Dessel;33 116;23 840;2480
13008;Geel;32 638;25 049;2440
13010;Grobbendonk;34 980;26 758;2280
13011;Herentals;31 764;25 325;2200
13012;Herenthout;32 110;25 007;2270
13013;Herselt;33 223;25 573;2230
13014;Hoogstraten;31 818;23 588;2328
13016;Hulshout;32 990;25 380;2235
13017;Kasterlee;34 415;26 563;2460
13019;Lille;34 342;25 641;2275
13021;Meerhout;33 532;24 956;2450
13023;Merksplas;32 047;24 309;2330
13025;Mol;32 746;24 532;
13029;Olen;34 501;25 696;2250
13031;Oud-Turnhout;35 157;25 699;2360
13035;Ravels;32 512;22 401;2380
13036;Retie;33 731;24 406;2470
13037;Rijkevorsel;32 198;23 230;2310
13040;Turnhout;29 438;21 621;2300
13044;Vorselaar;33 501;25 289;2290
13046;Vosselaar;36 549;27 157;2350
13049;Westerlo;33 825;25 521;2260
13053;Laakdal;34 303;25 338;2431
20001;Province du Brabant flamand;34 323;26 936;
20002;Province du Brabant wallon;31 699;26 736;
21000;Arrondissement de Bruxelles-Capitale;24 488;18 529;
21001;Anderlecht;22 874;14 482;1070
21002;Auderghem;30 113;24 237;1160
21003;Berchem-Sainte-Agathe;25 986;18 850;1082
21004;Bruxelles;23 315;16 683;1105
21005;Etterbeek;25 798;19 652;1040
21006;Evere;26 002;17 285;1049
21007;Forest;24 766;19 132;1190
21008;Ganshoren;25 312;18 429;1083
21009;Ixelles;24 945;21 877;1000
21010;Jette;25 678;18 360;1090
21011;Koekelberg;24 136;15 631;1081
21012;Molenbeek-Saint-Jean;22 704;13 513;1080
21013;Saint-Gilles;22 388;17 920;1050
21014;Saint-Josse-ten-Noode;20 318;12 987;1212
21015;Schaerbeek;23 553;16 246;1035
21016;Uccle;28 386;26 354;1180
21017;Watermael-Boitsfort;28 289;24 951;1170
21018;Woluwe-Saint-Lambert;29 090;22 058;1200
21019;Woluwe-Saint-Pierre;31 645;26 130;1150
23000;Arrondissement de Hal-Vilvorde;33 838;26 166;
23002;Asse;31 882;24 367;1731
23003;Beersel;35 289;26 748;1650
23009;Biévène;34 264;26 099;1547
23016;Dilbeek;34 156;26 563;1701
23023;Gammerages;36 725;26 831;1570
23024;Gooik;35 550;27 863;1755
23025;Grimbergen;33 935;26 507;1853
23027;Hal;32 282;24 504;1500
23032;Herne;36 482;27 614;1540
23033;Hoeilaart;35 147;29 025;1560
23038;Kampenhout;36 651;29 295;1910
23039;Kapelle-op-den-Bos;35 006;28 246;1880
23044;Liedekerke;32 559;23 867;1770
23045;Londerzeel;35 062;27 701;1840
23047;Machelen;30 392;20 500;1830
23050;Meise;36 407;29 026;1861
23052;Merchtem;34 435;27 270;1785
23060;Opwijk;35 804;26 651;1745
23062;Overijse;36 243;30 094;3090
23064;Pepingen;35 972;30 207;1673
23077;Sint-Pieters-Leeuw;31 087;22 461;1601
23081;Steenokkerzeel;35 692;27 970;1820
23086;Ternat;35 465;26 890;1742
23088;Vilvorde;30 836;21 493;1800
23094;Zaventem;31 749;23 477;1935
23096;Zemst;39 577;30 506;1981
23097;Roosdaal;36 152;27 591;1761
23098;Drogenbos;28 593;21 180;1620
23099;Kraainem;34 941;27 924;1950
23100;Linkebeek;32 282;29 156;1630
23101;Rhode-Saint-Genèse;35 001;31 582;1640
23102;Wemmel;31 403;24 909;1780
23103;Wezembeek-Oppem;35 839;28 495;1970
23104;Lennik;36 253;28 261;1750
23105;Affligem;37 556;27 261;1790
24000;Arrondissement de Louvain;34 926;27 913;
24001;Aarschot;33 332;26 622;3200
24007;Begijnendijk;35 970;27 647;3130
24008;Bekkevoort;32 932;26 265;3460
24009;Bertem;37 545;30 235;3061
24011;Bierbeek;40 262;31 905;3360
24014;Boortmeerbeek;38 671;29 597;3191
24016;Boutersem;39 358;29 541;3370
24020;Diest;33 059;25 940;3294
24028;Geetbets;32 597;24 094;3450
24033;Haacht;37 495;28 937;3150
24038;Herent;38 840;31 447;3020
24041;Hoegaarden;37 085;28 516;3320
24043;Holsbeek;38 419;30 252;3221
24045;Huldenberg;35 976;29 072;3040
24048;Keerbergen;38 704;33 727;3140
24054;Kortenaken;34 953;25 961;3470
24055;Kortenberg;35 987;28 569;3071
24059;Landen;34 956;25 632;3404
24062;Louvain;32 461;26 429;3010
24066;Lubbeek;39 459;31 053;3210
24086;Oud-Heverlee;42 053;34 578;3053
24094;Rotselaar;38 637;29 868;3110
24104;Tervuren;36 419;30 601;3080
24107;Tirlemont;31 220;24 352;3300
24109;Tremelo;34 455;28 364;3120
24130;Léau;32 638;25 656;3440
24133;Linter;35 658;26 285;3350
24134;Montaigu-Zichem;33 460;25 764;3272
24135;Tielt-Winge;34 564;26 880;3390
24137;Glabbeek;37 617;28 252;3380
25000;Arrondissement de Nivelles;31 699;26 736;
25005;Beauvechain;34 648;27 431;1320
25014;Braine-l’Alleud;32 446;26 956;1428
25015;Braine-le-Château;32 298;26 708;1440
25018;Chaumont-Gistoux;34 477;30 527;1325
25023;Court-Saint-Etienne;32 134;25 875;1490
25031;Genappe;33 072;26 971;1472
25037;Grez-Doiceau;33 076;28 605;1390
25043;Incourt;33 574;26 700;1315
25044;Ittre;32 152;27 667;1461
25048;Jodoigne;29 901;24 876;1370
25050;La Hulpe;31 986;28 333;1310
25068;Mont-Saint-Guibert;32 884;27 638;1435
25072;Nivelles;30 703;26 404;1400
25084;Perwez;32 038;26 031;1360
25091;Rixensart;32 087;28 513;1332
25105;Tubize;28 894;21 128;1480
25107;Villers-la-Ville;34 669;26 649;1495
25110;Waterloo;33 267;29 727;1410
25112;Wavre;30 785;26 292;1300
25117;Chastre;35 024;27 099;1450
25118;Hélécine;32 969;24 055;1357
25119;Lasne;34 046;34 116;1380
25120;Orp-Jauche;32 461;25 211;1350
25121;Ottignies-Louvain-la-Neuve;28 918;24 735;1348
25122;Ramillies;33 132;25 341;1367
25123;Rebecq;30 415;23 369;1430
25124;Walhain;34 709;27 945;1457
30000;Province de Flandre occidentale;31 169;24 438;
31000;Arrondissement de Bruges;31 876;26 557;
31003;Beernem;33 516;25 367;8730
31004;Blankenberge;27 530;23 581;8370
31005;Bruges;31 418;25 820;8200
31006;Damme;33 467;26 856;8340
31012;Jabbeke;35 905;27 352;8490
31022;Oostkamp;34 794;25 975;8020
31033;Torhout;32 243;24 186;8820
31040;Zedelgem;35 082;25 910;8210
31042;Zuienkerke;34 100;26 355;8377
31043;Knokke-Heist;30 679;33 730;8300
32000;Arrondissement de Dixmude;30 995;22 645;
32003;Dixmude;30 120;22 618;8600
32006;Houthulst;30 594;22 057;8650
32010;Koekelare;31 631;23 125;8680
32011;Kortemark;32 254;22 884;8610
32030;Lo-Reninge;29 634;22 442;8647
33000;Arrondissement d’Ypres;30 337;22 538;
33011;Ypres;30 247;23 309;8902
33016;Messines;27 285;18 444;8957
33021;Poperinge;29 780;22 029;8972
33029;Wervik;30 024;21 672;8940
33037;Zonnebeke;32 299;23 177;8980
33039;Heuvelland;29 715;21 813;8953
33040;Langemark-Poelkapelle;31 428;23 121;8920
33041;Vleteren;29 583;21 619;8640
34000;Arrondissement de Courtrai;31 733;23 807;
34002;Anzegem;34 692;25 558;8572
34003;Avelgem;31 716;23 664;8583
34009;Deerlijk;34 420;24 667;8540
34013;Harelbeke;32 803;23 467;8531
34022;Courtrai;30 225;23 913;8501
34023;Kuurne;31 787;22 934;8520
34025;Lendelede;33 300;24 254;8860
34027;Menin;28 688;21 110;8930
34040;Waregem;32 441;24 745;8792
34041;Wevelgem;33 411;24 042;8560
34042;Zwevegem;33 731;24 820;8553
34043;Espierres-Helchin;28 863;22 424;8587
35000;Arrondissement d’Ostende;29 514;24 087;
35002;Bredene;31 822;24 722;8450
35005;Gistel;32 403;24 202;8470
35006;Ichtegem;32 284;23 247;8480
35011;Middelkerke;29 098;25 076;8433
35013;Ostende;27 870;23 099;8400
35014;Oudenburg;33 049;24 337;8460
35029;De Haan;30 976;27 934;8420
36000;Arrondissement de Roulers;31 355;23 365;
36006;Hooglede;33 452;24 269;8830
36007;Ingelmunster;32 332;23 596;8770
36008;Izegem;31 183;23 514;8870
36010;Ledegem;32 302;23 434;8880
36011;Lichtervelde;33 808;24 133;8810
36012;Moorslede;31 806;22 906;8890
36015;Roulers;30 689;23 217;8800
36019;Staden;31 037;22 591;8840
37000;Arrondissement de Tielt;32 182;23 832;
37002;Dentergem;32 504;24 037;8720
37007;Meulebeke;31 697;23 217;8760
37010;Oostrozebeke;31 982;23 409;8780
37011;Pittem;32 861;23 342;8740
37012;Ruiselede;33 529;24 626;8755
37015;Tielt;31 559;23 802;8700
37017;Wielsbeke;32 380;23 443;8710
37018;Wingene;32 667;24 171;8750
37020;Ardooie;31 898;24 571;8850
38000;Arrondissement de Furnes;30 150;27 165;
38002;Alveringem;29 819;22 095;8690
38008;La Panne;28 310;25 272;8660
38014;Koksijde;32 737;32 288;8670
38016;Nieuport;29 048;25 502;8620
38025;Furnes;29 551;23 577;8630
40000;Province de Flandre orientale;32 558;25 366;
41000;Arrondissement d’Alost;32 863;25 144;
41002;Alost;31 644;24 428;9310
41011;Denderleeuw;32 587;23 691;9472
41018;Grammont;31 466;23 956;9500
41024;Haaltert;34 971;26 231;9451
41027;Herzele;35 002;26 394;9551
41034;Lede;34 545;26 447;9340
41048;Ninove;31 620;24 234;9406
41063;Sint-Lievens-Houtem;35 687;27 314;9520
41081;Zottegem;34 406;26 888;9620
41082;Erpe-Mere;34 932;26 667;9420
42000;Arrondissement de Termonde;32 789;25 415;
42003;Berlare;32 921;25 686;9290
42004;Buggenhout;35 316;27 109;9255
42006;Termonde;32 054;25 119;9200
42008;Hamme;31 312;24 146;9220
42010;Laarne;35 333;28 252;9270
42011;Lebbeke;33 648;25 532;9280
42023;Waasmunster;35 650;28 549;9250
42025;Wetteren;31 819;24 816;9230
42026;Wichelen;35 067;26 187;9260
42028;Zele;31 142;23 109;9240
43000;Arrondissement d’Eeklo;32 061;24 207;
43002;Assenede;34 475;25 904;9960
43005;Eeklo;29 257;23 158;9900
43007;Kaprijke;34 188;26 378;9970
43010;Maldegem;32 650;24 445;9992
43014;Sint-Laureins;33 033;25 158;9982
43018;Zelzate;31 627;22 138;9060
44000;Arrondissement de Gand;32 459;26 011;
44012;De Pinte;42 336;32 715;9840
44013;Destelbergen;36 767;29 512;9070
44019;Evergem;35 302;26 160;9940
44020;Gavere;36 205;28 232;9890
44021;Gand;29 665;24 043;9041
44034;Lochristi;35 500;28 256;9080
44040;Melle;37 465;27 810;9090
44043;Merelbeke;37 167;29 454;9820
44045;Moerbeke;34 779;26 082;9180
44048;Nazareth;35 092;27 787;9810
44052;Oosterzele;37 846;28 644;9860
44064;Sint-Martens-Latem;37 433;36 091;9831
44073;Wachtebeke;34 694;25 658;9185
44081;Zulte;33 863;25 301;9870
44083;Deinze;33 793;26 663;9850
44084;Aalter;34 457;27 103;9910
44085;Lievegem;34 644;26 162;9920
45000;Arrondissement d’Audenarde;32 551;25 020;
45035;Audenarde;32 769;25 757;9700
45041;Renaix;27 570;19 660;9600
45059;Brakel;34 061;25 918;9661
45060;Kluisbergen;33 825;25 186;9690
45061;Wortegem-Petegem;36 451;27 610;9790
45062;Horebeke;34 928;28 404;9667
45063;Lierde;36 139;26 170;9571
45064;Maarkedal;34 537;27 824;9681
45065;Zwalin;35 644;27 711;9630
45068;Kruisem;35 295;27 272;9772
46000;Arrondissement de Saint-Nicolas;32 458;24 732;
46003;Beveren;34 615;27 285;9130
46013;Kruibeke;33 583;26 203;9150
46014;Lokeren;32 241;23 931;9160
46020;Sint-Gillis-Waas;34 106;26 639;9170
46021;Sint-Niklaas;30 191;22 383;9112
46024;Stekene;33 945;26 071;9190
46025;Tamise;32 566;24 971;9140
50000;Province de Hainaut;26 952;20 388;
51000;Arrondissement d’Ath;29 563;23 169;
51004;Ath;29 253;23 849;7822
51008;Beloeil;29 017;21 850;7973
51009;Bernissart;27 958;21 265;7322
51012;Brugelette;29 901;21 707;7943
51014;Chièvres;31 258;22 808;7950
51017;Ellezelles;31 252;24 496;7890
51019;Flobecq;29 573;24 165;7880
51065;Frasnes-lez-Anvaing;31 444;23 524;7911
51067;Enghien;30 212;24 240;
51068;Silly;33 248;26 645;7850
51069;Lessines;28 139;21 493;7860
52000;Arrondissement de Charleroi;25 697;18 722;
52010;Chapelle-lez-Herlaimont;26 468;20 482;7160
52011;Charleroi;24 182;16 725;6030
52012;Châtelet;25 067;17 788;6200
52015;Courcelles;26 993;19 717;6180
52018;Farciennes;24 575;15 317;6240
52021;Fleurus;27 099;20 496;6220
52022;Fontaine-l’Evêque;26 503;19 904;6141
52025;Gerpinnes;32 680;26 321;6280
52048;Montigny-le-Tilleul;32 285;26 092;6111
52055;Pont-à-Celles;32 047;24 554;6230
52074;Aiseau-Presles;27 629;20 323;6250
52075;Les Bons Villers;31 559;25 817;6211
53000;Arrondissement de Mons;26 471;20 149;
53014;Boussu;24 520;17 922;7301
53020;Dour;25 135;19 458;7370
53028;Frameries;26 015;19 636;7080
53039;Hensies;27 043;20 198;7350
53044;Jurbise;37 017;25 447;7050
53046;Lens;30 851;22 819;7870
53053;Mons;26 657;20 388;7030
53065;Quaregnon;24 585;17 720;7390
53068;Quiévrain;24 495;18 594;7380
53070;Saint-Ghislain;28 024;21 986;7330
53082;Colfontaine;24 186;17 006;7340
53083;Honnelles;30 680;23 258;7387
53084;Quévy;31 224;24 621;7041
55000;Arrondissement de Soignies;29 225;22 340;
55004;Braine-le-Comte;30 297;23 203;7090
55035;Le Roeulx;31 264;24 240;7070
55040;Soignies;29 807;22 272;7061
55050;Ecaussinnes;30 081;23 149;7190
55085;Seneffe;30 585;25 273;7180
55086;Manage;26 297;19 096;7170
56000;Arrondissement de Thuin;28 490;22 050;
56001;Anderlues;27 075;19 644;6150
56005;Beaumont;27 051;21 521;6511
56016;Chimay;25 815;20 065;6463
56022;Erquelinnes;26 329;19 574;6560
56029;Froidchapelle;26 249;20 585;6441
56044;Lobbes;31 125;24 329;6543
56049;Merbes-le-Château;28 280;21 005;6567
56051;Momignies;24 956;17 784;6594
56078;Thuin;30 651;23 889;6534
56086;Ham-sur-Heure-Nalinnes;34 847;27 546;6120
56088;Sivry-Rance;27 840;20 913;6470
57000;Arrondissement de Tournai-Mouscron;27 445;20 804;
57003;Antoing;27 169;20 657;7642
57018;Celles;30 327;22 541;7760
57027;Estaimpuis;28 921;21 983;7730
57062;Pecq;28 562;21 875;7742
57064;Péruwelz;26 851;20 708;7608
57072;Rumes;29 737;21 211;7610
57081;Tournai;27 396;22 157;7530
57093;Brunehaut;28 963;22 603;7621
57094;Leuze-en-Hainaut;28 674;22 111;7903
57095;Mont-de-l’Enclus;31 382;23 938;7750
57096;Mouscron;26 488;18 694;7712
57097;Comines-Warneton;26 750;18 641;7782
58000;Arrondissement de La Louvière;26 249;19 723;
58001;La Louvière;25 645;18 708;7100
58002;Binche;26 784;21 034;7133
58003;Estinnes;29 375;22 664;7120
58004;Morlanwelz;26 428;20 501;7141
60000;Province de Liège;28 192;21 645;
61000;Arrondissement de Huy;30 210;24 024;
61003;Amay;28 991;22 067;4540
61010;Burdinne;35 978;27 373;4210
61012;Clavier;31 770;24 431;4560
61019;Ferrières;31 467;24 191;4190
61024;Hamoir;28 205;22 917;4181
61028;Héron;36 671;25 826;4218
61031;Huy;26 249;21 558;4500
61039;Marchin;32 096;24 829;4570
61041;Modave;33 618;25 401;4577
61043;Nandrin;35 844;29 131;4550
61048;Ouffet;32 104;24 082;4590
61063;Verlaine;35 996;27 241;4537
61068;Villers-Le-Bouillet;31 774;25 060;4530
61072;Wanze;30 756;24 707;4520
61079;Anthisnes;32 846;25 631;4160
61080;Engis;27 934;20 340;4480
61081;Tinlot;32 570;26 919;4557
62000;Arrondissement de Liège;27 133;20 773;
62003;Ans;27 900;20 235;4432
62006;Awans;31 762;24 822;4099
62009;Aywaille;28 522;23 310;4920
62011;Bassenge;30 166;23 194;4690
62015;Beyne-Heusay;27 613;20 706;4610
62022;Chaudfontaine;33 559;29 162;4050
62026;Comblain-au-Pont;26 962;20 958;4171
62027;Dalhem;33 552;25 881;4607
62032;Esneux;33 131;27 309;4130
62038;Fléron;28 435;21 964;4623
62051;Herstal;26 065;18 229;4041
62060;Juprelle;33 516;24 902;4453
62063;Liège;24 385;19 002;4020
62079;Oupeye;28 960;21 814;4682
62093;Saint-Nicolas;25 684;17 237;4420
62096;Seraing;24 937;17 731;4102
62099;Soumagne;30 092;23 237;4630
62100;Sprimont;32 326;26 839;4141
62108;Visé;29 080;21 907;4600
62118;Grâce-Hollogne;27 418;19 024;4460
62119;Blegny;31 950;24 621;4672
62120;Flémalle;27 902;20 551;4400
62121;Neupré;37 495;29 899;4121
62122;Trooz;30 673;23 415;
63000;Arrondissement de Verviers;28 921;21 575;
63001;Amblève;31 875;22 315;4771
63003;Aubel;29 754;24 024;4880
63004;Baelen;30 830;23 281;4837
63012;Bullange;30 516;22 019;4761
63013;Butgenbach;30 320;21 905;4750
63020;Dison;24 219;15 516;4821
63023;Eupen;29 030;22 148;4701
63035;Herve;31 280;23 928;4650
63038;Jalhay;34 225;26 419;4845
63040;La Calamine;28 598;20 566;4721
63045;Lierneux;29 504;22 168;4990
63046;Limbourg;29 090;22 433;4830
63048;Lontzen;32 158;22 313;4711
63049;Malmedy;28 823;22 388;4960
63057;Olne;35 614;26 424;4870
63058;Pepinster;28 097;21 288;4860
63061;Raeren;32 304;24 528;4730
63067;Saint-Vith;32 039;23 670;4780
63072;Spa;26 802;22 216;4900
63073;Stavelot;29 770;22 377;4970
63075;Stoumont;32 182;25 034;4987
63076;Theux;31 608;25 060;4910
63079;Verviers;24 989;17 861;4801
63080;Waimes;29 678;21 637;4950
63084;Welkenraedt;29 738;22 467;4841
63086;Trois-Ponts;28 682;22 090;4980
63087;Burg-Reuland;33 647;22 739;4790
63088;Plombières;29 113;21 094;4852
63089;Thimister-Clermont;33 451;25 085;4890
64000;Arrondissement de Waremme;31 876;25 130;
64008;Berloz;34 737;25 220;4257
64015;Braives;33 394;25 057;4263
64021;Crisnée;32 635;26 672;4367
64023;Donceel;35 272;27 417;4357
64025;Fexhe-le-Haut-Clocher;34 577;25 586;4347
64029;Geer;34 677;26 666;4252
64034;Hannut;31 688;25 319;4280
64047;Lincent;32 017;24 975;4287
64056;Oreye;31 023;24 702;4360
64063;Remicourt;33 598;26 190;4350
64065;Saint-Georges-sur-Meuse;30 126;22 748;4470
64074;Waremme;29 443;24 170;4300
64075;Wasseiges;30 938;23 934;4219
64076;Faimes;34 506;27 321;4317
70000;Province de Limbourg;32 001;23 640;
71000;Arrondissement de Hasselt;32 060;24 183;
71002;As;33 320;24 566;3668
71004;Beringen;32 737;22 357;3582
71011;Diepenbeek;33 536;25 532;3590
71016;Genk;29 217;21 445;3600
71017;Gingelom;33 626;26 893;3890
71020;Halen;32 993;25 739;3545
71022;Hasselt;32 353;26 322;3512
71024;Herck-la-Ville;33 398;26 127;3540
71034;Bourg-Léopold;31 661;22 554;3971
71037;Lummen;34 898;26 096;3560
71045;Nieuwerkerken;32 923;24 446;3850
71053;Saint-Trond;30 079;24 098;3803
71057;Tessenderlo;34 382;25 753;3980
71066;Zonhoven;34 109;25 219;3520
71067;Zutendaal;33 474;25 388;3690
71069;Ham;34 381;24 784;3945
71070;Heusden-Zolder;32 151;22 449;3550
72000;Arrondissement de Maaseik;32 368;22 858;
72003;Bocholt;32 281;22 292;3950
72004;Bree;31 678;23 175;3960
72018;Kinrooi;32 160;22 400;3640
72020;Lommel;32 276;23 491;3920
72021;Maaseik;31 439;23 182;3680
72030;Peer;33 546;23 298;3990
72037;Hamont-Achel;31 305;21 747;3930
72038;Hechtel-Eksel;34 234;22 999;3940
72039;Houthalen-Helchteren;31 817;21 732;3530
72041;Dilsen-Stokkem;31 542;22 114;3650
72042;Oudsbergen;33 608;23 949;3660
72043;Pelt;33 310;23 124;3900
73000;Arrondissement de Tongres;31 430;23 487;
73001;Alken;33 838;25 947;3570
73006;Bilzen;32 428;24 261;3740
73009;Looz;31 933;24 212;3840
73022;Heers;32 672;23 995;3870
73028;Herstappe;38 615;24 336;3717
73032;Hoeselt;32 745;24 474;3730
73040;Kortessem;34 658;25 338;3723
73042;Lanaken;31 408;23 900;3620
73066;Riemst;32 670;23 790;3770
73083;Tongres;30 400;23 643;3700
73098;Wellen;34 352;25 576;3831
73107;Maasmechelen;28 975;20 262;3631
73109;Fourons;31 107;23 470;3798
80000;Province de Luxembourg;30 819;22 900;
81000;Arrondissement d’Arlon;36 151;25 386;
81001;Arlon;36 100;26 309;6700
81003;Attert;43 874;31 944;6717
81004;Aubange;33 123;20 736;6792
81013;Martelange;34 439;21 925;6630
81015;Messancy;39 793;28 101;6780
82000;Arrondissement de Bastogne;30 071;21 429;
82003;Bastogne;30 145;21 547;6600
82005;Bertogne;33 117;21 640;6688
82009;Fauvillers;34 647;23 140;6637
82014;Houffalize;29 412;21 463;6666
82032;Vielsalm;27 712;20 943;6690
82036;Vaux-sur-Sûre;32 244;22 270;6640
82037;Gouvy;29 500;20 486;6670
82038;Sainte-Ode;28 585;20 168;6680
83000;Arrondissement de Marche-en-Famenne;28 707;21 883;
83012;Durbuy;27 258;21 601;6940
83013;Erezée;28 581;22 426;6997
83028;Hotton;27 803;20 914;6990
83031;La Roche-en-Ardenne;27 510;21 526;6984
83034;Marche-en-Famenne;28 777;22 155;6900
83040;Nassogne;30 080;21 964;6953
83044;Rendeux;29 904;21 026;6987
83049;Tenneville;32 243;22 368;6970
83055;Manhay;30 742;22 960;6960
84000;Arrondissement de Neufchâteau;29 177;21 923;
84009;Bertrix;27 712;21 008;6880
84010;Bouillon;25 549;20 493;6831
84016;Daverdisse;28 015;19 725;6929
84029;Herbeumont;29 985;21 290;6887
84033;Léglise;34 983;23 428;6860
84035;Libin;31 107;22 534;6890
84043;Neufchâteau;31 001;22 275;6840
84050;Paliseul;28 175;20 975;6852
84059;Saint-Hubert;29 404;21 252;6870
84068;Tellin;28 985;22 365;6927
84075;Wellin;27 848;22 004;6920
84077;Libramont-Chevigny;29 821;22 998;6800
85000;Arrondissement de Virton;31 883;23 531;
85007;Chiny;30 515;21 745;6811
85009;Etalle;36 445;26 790;6741
85011;Florenville;27 418;21 239;6820
85024;Meix-devant-Virton;31 530;22 280;6769
85026;Musson;35 492;23 586;6750
85034;Saint-Léger;35 816;25 553;6747
85039;Tintigny;33 018;23 689;6730
85045;Virton;29 807;22 164;6761
85046;Habay;35 109;25 639;6721
85047;Rouvroy;29 407;21 346;6767
90000;Province de Namur;29 216;22 867;
91000;Arrondissement de Dinant;28 305;21 788;
91005;Anhée;29 859;22 866;5537
91013;Beauraing;27 850;20 658;5570
91015;Bièvre;27 874;20 153;5555
91030;Ciney;28 775;22 351;5590
91034;Dinant;25 255;20 555;5504
91054;Gedinne;27 738;20 596;5575
91059;Hamois;33 492;23 813;5360
91064;Havelange;29 498;21 862;5376
91072;Houyet;28 357;21 515;5560
91103;Onhaye;30 249;22 474;5524
91114;Rochefort;27 802;21 197;5589
91120;Somme-Leuze;30 187;22 308;5377
91141;Yvoir;31 416;24 612;5530
91142;Hastière;24 437;19 549;5543
91143;Vresse-sur-Semois;25 260;20 580;5550
92000;Arrondissement de Namur;29 809;23 508;
92003;Andenne;28 405;21 931;5300
92006;Assesse;34 199;25 569;5330
92035;Eghezée;33 154;25 622;5310
92045;Floreffe;33 593;25 256;5150
92048;Fosses-la-Ville;30 126;22 969;5070
92054;Gesves;32 222;25 822;5340
92087;Mettet;30 902;23 555;5641
92094;Namur;28 117;22 702;5012
92097;Ohey;31 236;23 486;5350
92101;Profondeville;32 029;25 680;5170
92114;Sombreffe;32 842;24 764;5140
92137;Sambreville;27 457;20 776;5060
92138;Fernelmont;34 741;26 109;5380
92140;Jemeppe-sur-Sambre;29 815;22 628;5190
92141;La Bruyère;37 109;27 635;5081
92142;Gembloux;32 273;25 663;5032
93000;Arrondissement de Philippeville;28 203;21 592;
93010;Cerfontaine;28 589;22 257;5630
93014;Couvin;25 653;19 637;5660
93018;Doische;27 053;20 764;5680
93022;Florennes;29 064;21 666;5621
93056;Philippeville;28 173;20 953;5600
93088;Walcourt;31 329;23 761;5650
93090;Viroinval;25 116;20 088;5670